0,3.24879947,1.058692739,2.456597614,4.320837595,4.088201055,1.16463496,0,1.065086187,-1.360827018,0
0,4.987829847,2.354301531,3.018996448,3.50116278,5.060472563,0.956088076,0.967278907,1.333197272,-6.767161318,2.668145603
0,4.829536173,2.131844833,3.42245169,4.861564537,3.189013934,1.16463496,1.338149642,1.333197272,-6.767161318,0
0,4.939990069,2.788623914,3.42245169,2.457451114,3.189013934,1.433382596,0.967278907,2.241989536,-3.321831383,0
0,2.176252289,0,4.724856774,3.50116278,1.943581153,1.16463496,1.559031496,2.387113408,-3.321831383,2.020316929
0,1.377926169,3.562430678,3.849834622,4.778631453,2.850545595,1.675328822,0.639226113,1.065086187,-2.043539604,1.573866269
0,3.173999502,3.910169247,3.350122508,0.751784452,3.026328402,0,2.767428018,0.679699543,-0.413775517,0
1,4.63946892,4.478407019,1.16106651,3.636421438,3.616760095,1.316023969,1.181647581,0.679699543,-6.767161318,0.686493154
1,4.631015385,4.77615606,3.193900567,4.218903135,3.978597367,1.16463496,2.063704793,3.19610776,-6.767161318,1.081959269
1,4.696628656,4.004944719,3.109074846,1.949789975,1.629806043,0,2.145186821,0.679699543,-6.767161318,1.359848319
1,1.093352441,4.285153499,3.193900567,4.513486689,2.658960958,1.316023969,0,2.665897925,-6.767161318,0
1,3.134303358,4.044615132,3.952780373,2.670125318,0.750786407,0,0.639226113,2.451053808,-3.321831383,2.020316929
1,3.630021414,2.416423694,3.193900567,2.863246064,5.719774297,0,1.181647581,2.158573203,-3.321831383,1.081959269
1,5.143441586,3.420681135,1.16106651,2.457451114,2.658960958,0.634468503,2.063704793,2.317749957,-3.321831383,2.020316929
1,3.24879947,2.041390804,1.961851476,3.636421438,0.750786407,0,1.181647581,3.065287049,-2.043539604,1.359848319
1,1.093352441,1.058692739,0,1.63425378,1.943581153,0,0.639226113,3.006131258,-3.321831383,0.686493154
1,3.500652857,3.917943062,3.018996448,4.00197563,0,0.634468503,0,1.961503243,-6.767161318,2.668145603
0,3.173999502,2.624782879,2.456597614,2.863246064,0.750786407,0,0.967278907,0.679699543,-0.633252067,1.894071423
0,3.845871646,3.223718674,3.350122508,1.63425378,0.750786407,1.16463496,1.878140076,1.961503243,-6.767161318,3.967614788
0,1.777796811,3.827195187,5.396305659,3.040512087,0,0.956088076,0,2.617302923,-6.767161318,3.274738713
0,1.777796811,3.223718674,4.785039953,4.112756904,0,0.634468503,1.460019936,1.538168699,-6.767161318,1.081959269
0,3.677252881,2.953549216,4.630207279,2.219965113,3.863894041,1.16463496,1.338149642,3.006131258,-6.767161318,2.668145603
